index,SKU Code,Design No.,Stock,Category,Size,Color,Status
6217,JNE3822-KR-L,JNE3822,6.0,KURTA,L,Blue,Medium
6218,JNE3822-KR-M,JNE3822,6.0,KURTA,M,Blue,Medium
6222,JNE3822-KR-XXL,JNE3822,7.0,KURTA,XXL,Blue,Medium
6226,JNE3823-KR-S,JNE3823,6.0,KURTA,S,Blue,Medium
6228,JNE3823-KR-XS,JNE3823,9.0,KURTA,XS,Blue,Medium
6233,JNE3825-KR-S,JNE3825,6.0,KURTA,S,Yellow,Medium
6235,JNE3825-KR-XS,JNE3825,10.0,KURTA,XS,Yellow,Medium
6245,JNE3827-KR-S,JNE3827,8.0,KURTA,S,Peach,Medium
6248,JNE3828-KR-L,JNE3828,7.0,KURTA,L,Navy Blue,Medium
6255,JNE3829-KR-S,JNE3829,5.0,KURTA,S,Brown,Medium
6256,JNE3829-KR-XL,JNE3829,7.0,KURTA,XL,Brown,Medium
6265,JNE3831-KR-S,JNE3831,9.0,KURTA,S,Teal,Medium
6266,JNE3831-KR-XL,JNE3831,7.0,KURTA,XL,Teal,Medium
6271,JNE3832-KR-XL,JNE3832,7.0,KURTA,XL,Green,Medium
6272,JNE3832-KR-XXL,JNE3832,9.0,KURTA,XXL,Green,Medium
6286,JNE3834-KR-XXXL,JNE3834,10.0,KURTA,XXXL,Orange,Medium
6302,JNE3837-KR-M,JNE3837,9.0,KURTA,M,Black,Medium
6308,JNE3838-KR-L,JNE3838,5.0,KURTA,L,Black,Medium
6309,JNE3838-KR-M,JNE3838,5.0,KURTA,M,Black,Medium
6320,JNE3840-KR-L,JNE3840,10.0,KURTA,L,Wine,Medium
6321,JNE3840-KR-M,JNE3840,6.0,KURTA,M,Wine,Medium
6322,JNE3840-KR-S,JNE3840,9.0,KURTA,S,Wine,Medium
6323,JNE3840-KR-XL,JNE3840,10.0,KURTA,XL,Wine,Medium
6324,JNE3840-KR-XXL,JNE3840,9.0,KURTA,XXL,Wine,Medium
6326,JNE3841-KR-M,JNE3841,5.0,KURTA,M,Yellow,Medium
6327,JNE3841-KR-S,JNE3841,6.0,KURTA,S,Yellow,Medium
6328,JNE3841-KR-XL,JNE3841,5.0,KURTA,XL,Yellow,Medium
6329,JNE3841-KR-XXL,JNE3841,5.0,KURTA,XXL,Yellow,Medium
6338,JNE3843-KR-XL,JNE3843,10.0,KURTA,XL,Green,Medium
6339,JNE3843-KR-XXL,JNE3843,9.0,KURTA,XXL,Green,Medium
6340,JNE3844-KR-L,JNE3844,5.0,KURTA,L,Teal,Medium
6341,JNE3844-KR-M,JNE3844,7.0,KURTA,M,Teal,Medium
6343,JNE3844-KR-XL,JNE3844,10.0,KURTA,XL,Teal,Medium
6344,JNE3844-KR-XXL,JNE3844,7.0,KURTA,XXL,Teal,Medium
6346,JNE3845-KR-M,JNE3845,9.0,KURTA,M,Pink,Medium
6350,JNE3846-KR-L,JNE3846,9.0,KURTA,L,Magenta,Medium
6353,JNE3846-KR-XL,JNE3846,8.0,KURTA,XL,Magenta,Medium
6354,JNE3846-KR-XXL,JNE3846,5.0,KURTA,XXL,Magenta,Medium
6357,JNE3847-KR-S,JNE3847,6.0,KURTA,S,Teal Green,Medium
6358,JNE3847-KR-XL,JNE3847,6.0,KURTA,XL,Teal Green,Medium
6359,JNE3847-KR-XXL,JNE3847,5.0,KURTA,XXL,Teal Green,Medium
6360,JNE3848-KR-L,JNE3848,6.0,KURTA,L,Black,Medium
6361,JNE3848-KR-M,JNE3848,9.0,KURTA,M,Black,Medium
6362,JNE3848-KR-S,JNE3848,9.0,KURTA,S,Black,Medium
6366,JNE3849-KR-M,JNE3849,8.0,KURTA,M,Navy Blue,Medium
6368,JNE3849-KR-XL,JNE3849,5.0,KURTA,XL,Navy Blue,Medium
6374,JNE3850-KR-XXL,JNE3850,6.0,KURTA,XXL,Green,Medium
6375,JNE3851-KR-L,JNE3851,7.0,KURTA,L,Green,Medium
6378,JNE3851-KR-XL,JNE3851,6.0,KURTA,XL,Green,Medium
6380,JNE3852-KR-L,JNE3852,8.0,KURTA,L,Wine,Medium
6384,JNE3853-KR-L,JNE3853,8.0,KURTA,L,Magenta,Medium
6387,JNE3853-KR-XXL,JNE3853,6.0,KURTA,XXL,Magenta,Medium
6390,JNE3854-KR-S,JNE3854,9.0,KURTA,S,Olive Green,Medium
6392,JNE3854-KR-XXL,JNE3854,5.0,KURTA,XXL,Olive Green,Medium
6393,JNE3855-KR-L,JNE3855,5.0,KURTA,L,Green,Medium
6396,JNE3855-KR-XL,JNE3855,8.0,KURTA,XL,Green,Medium
6397,JNE3855-KR-XXL,JNE3855,9.0,KURTA,XXL,Green,Medium
6405,JNE3857-KR-L,JNE3857,6.0,KURTA,L,Maroon,Medium
6408,JNE3857-KR-XL,JNE3857,8.0,KURTA,XL,Maroon,Medium
6409,JNE3857-KR-XXL,JNE3857,5.0,KURTA,XXL,Maroon,Medium
6416,JNE3859-KR-M,JNE3859,7.0,KURTA,M,Blue,Medium
6418,JNE3859-KR-XL,JNE3859,5.0,KURTA,XL,Blue,Medium
6419,JNE3859-KR-XXL,JNE3859,6.0,KURTA,XXL,Blue,Medium
6420,JNE3860-DR-L,JNE3860,8.0,DRESS,L,Blue,Medium
6423,JNE3860-DR-XL,JNE3860,6.0,DRESS,XL,Blue,Medium
6426,JNE3860-DR-XXXL,JNE3860,6.0,DRESS,XXXL,Blue,Medium
6432,JNE3861-DR-XXL,JNE3861,10.0,DRESS,XXL,Red,Medium
6437,JNE3862-TU-XL,JNE3862,6.0,TUNIC,XL,Maroon,Medium
6439,JNE3862-TU-XXL,JNE3862,5.0,TUNIC,XXL,Maroon,Medium
6448,JNE3864-TU-L,JNE3864,6.0,TUNIC,L,Blue,Medium
6449,JNE3864-TU-M,JNE3864,5.0,TUNIC,M,Blue,Medium
6453,JNE3864-TU-XXL,JNE3864,5.0,TUNIC,XXL,Blue,Medium
6457,JNE3865-TP-S,JNE3865,6.0,TOP,S,White,Medium
6469,JNE3869-DR-L,JNE3869,6.0,DRESS,L,Pink,Medium
6473,JNE3869-DR-XS,JNE3869,6.0,DRESS,XS,Pink,Medium
6480,JNE3870-DR-XS,JNE3870,6.0,DRESS,XS,Orange,Medium
6482,JNE3870-DR-XXXL,JNE3870,5.0,DRESS,XXXL,Orange,Medium
6517,JNE3879-DR-XXXL,JNE3879,5.0,DRESS,XXXL,Turquoise,Medium
6529,JNE3881-DR-XS,JNE3881,6.0,DRESS,XS,Blue,Medium
6609,JNE3896-KR-L,JNE3896,5.0,KURTA,L,Wine,Medium
6613,JNE3896-KR-XS,JNE3896,9.0,KURTA,XS,Wine,Medium
6615,JNE3896-KR-XXXL,JNE3896,7.0,KURTA,XXXL,Wine,Medium
6665,JNE3904-DR-L,JNE3904,10.0,DRESS,L,Light Pink,Medium
6666,JNE3904-DR-M,JNE3904,7.0,DRESS,M,Light Pink,Medium
6668,JNE3904-DR-XL,JNE3904,5.0,DRESS,XL,Light Pink,Medium
6674,JNE3905-DR-S,JNE3905,5.0,DRESS,S,OFF WHITE,Medium
6745,JNE3928-KR-XL,JNE3928,5.0,KURTA,XL,OFF WHITE,Medium
6747,JNE3928-KR-XXL,JNE3928,5.0,KURTA,XXL,OFF WHITE,Medium
6750,AN208-MUSTARD-M,LEGG-AN208-MUSTARD,5.0,AN : LEGGINGS,M,Mustard,Medium
6762,MEN5002-KR-S,MEN5002,6.0,KURTA,S,Blue,Medium
6765,MEN5002-KR-XXXL,MEN5002,5.0,KURTA,XXXL,Blue,Medium
6772,MEN5004-KR-L,MEN5004,5.0,KURTA,L,Blue,Medium
6774,MEN5004-KR-S,MEN5004,9.0,KURTA,S,Blue,Medium
6782,MEN5005-KR-XXL,MEN5005,6.0,KURTA,XXL,Multicolor,Medium
6783,MEN5005-KR-XXXL,MEN5005,7.0,KURTA,XXXL,Multicolor,Medium
6798,MEN5008-KR-S,MEN5008,5.0,KURTA,S,Blue,Medium
6800,MEN5008-KR-XXL,MEN5008,5.0,KURTA,XXL,Blue,Medium
6805,MEN5009-KR-XL,MEN5009,8.0,KURTA,XL,Maroon,Medium
6806,MEN5009-KR-XXL,MEN5009,5.0,KURTA,XXL,Maroon,Medium
6809,MEN5010-KR-M,MEN5010,9.0,KURTA,M,Blue,Medium
6810,MEN5010-KR-S,MEN5010,8.0,KURTA,S,Blue,Medium
6812,MEN5010-KR-XXL,MEN5010,5.0,KURTA,XXL,Blue,Medium
6814,MEN5011-KR-L,MEN5011,7.0,KURTA,L,Blue,Medium
6815,MEN5011-KR-M,MEN5011,9.0,KURTA,M,Blue,Medium
6817,MEN5011-KR-XL,MEN5011,9.0,KURTA,XL,Blue,Medium
6826,MEN5013-KR-L,MEN5013,7.0,KURTA,L,Maroon,Medium
6827,MEN5013-KR-M,MEN5013,5.0,KURTA,M,Maroon,Medium
6828,MEN5013-KR-S,MEN5013,5.0,KURTA,S,Maroon,Medium
6830,MEN5013-KR-XXL,MEN5013,6.0,KURTA,XXL,Maroon,Medium
6836,MEN5014-KR-XXL,MEN5014,8.0,KURTA,XXL,Orange,Medium
6837,MEN5014-KR-XXXL,MEN5014,8.0,KURTA,XXXL,Orange,Medium
6846,MEN5016-KR-S,MEN5016,7.0,KURTA,S,Teal,Medium
6849,MEN5016-KR-XXXL,MEN5016,7.0,KURTA,XXXL,Teal,Medium
6864,MEN5019-KR-S,MEN5019,6.0,KURTA,S,Navy Blue,Medium
6865,MEN5019-KR-XL,MEN5019,5.0,KURTA,XL,Navy Blue,Medium
6870,MEN5020-KR-S,MEN5020,6.0,KURTA,S,Brown,Medium
6874,MEN5021-KR-L,MEN5021,7.0,KURTA,L,Orange,Medium
6875,MEN5021-KR-M,MEN5021,7.0,KURTA,M,Orange,Medium
6876,MEN5021-KR-S,MEN5021,8.0,KURTA,S,Orange,Medium
6877,MEN5021-KR-XL,MEN5021,6.0,KURTA,XL,Orange,Medium
6878,MEN5021-KR-XXL,MEN5021,7.0,KURTA,XXL,Orange,Medium
6879,MEN5021-KR-XXXL,MEN5021,8.0,KURTA,XXXL,Orange,Medium
6885,MEN5022-KR-XXXL,MEN5022,6.0,KURTA,XXXL,Green,Medium
6887,MEN5023-KR-M,MEN5023,5.0,KURTA,M,Blue,Medium
6888,MEN5023-KR-S,MEN5023,8.0,KURTA,S,Blue,Medium
6891,MEN5023-KR-XXXL,MEN5023,6.0,KURTA,XXXL,Blue,Medium
6893,MEN5024-KR-M,MEN5024,8.0,KURTA,M,Blue,Medium
6894,MEN5024-KR-S,MEN5024,10.0,KURTA,S,Blue,Medium
6897,MEN5024-KR-XXXL,MEN5024,8.0,KURTA,XXXL,Blue,Medium
6900,MEN5025-KR-S,MEN5025,10.0,KURTA,S,Blue,Medium
6904,MEN5026-KR-L,MEN5026,5.0,KURTA,L,Blue,Medium
6906,MEN5026-KR-S,MEN5026,9.0,KURTA,S,Blue,Medium
6907,MEN5026-KR-XL,MEN5026,7.0,KURTA,XL,Blue,Medium
6909,MEN5026-KR-XXXL,MEN5026,8.0,KURTA,XXXL,Blue,Medium
6917,MEN5028-KR-M,MEN5028,7.0,KURTA,M,Brown,Medium
6919,MEN5028-KR-XL,MEN5028,9.0,KURTA,XL,Brown,Medium
6924,MEN5029-KR-S,MEN5029,9.0,KURTA,S,Blue,Medium
6927,MEN5029-KR-XXXL,MEN5029,5.0,KURTA,XXXL,Blue,Medium
6929,MEN5030-KR-M,MEN5030,6.0,KURTA,M,Olive,Medium
6939,MEN5031-KR-XXXL,MEN5031,10.0,KURTA,XXXL,Maroon,Medium
6942,MEN5032-KR-S,MEN5032,8.0,KURTA,S,Blue,Medium
6947,NW001-TP-PJ-M,NW001,6.0,NIGHT WEAR,M,Light Pink,Medium
6951,NW001-TP-PJ-XXL,NW001,9.0,NIGHT WEAR,XXL,Light Pink,Medium
6952,NW001-TP-PJ-XXXL,NW001,7.0,NIGHT WEAR,XXXL,Light Pink,Medium
6960,NW003-TP-PJ-L,NW003,6.0,NIGHT WEAR,L,Maroon,Medium
6962,NW003-TP-PJ-S,NW003,8.0,NIGHT WEAR,S,Maroon,Medium
6975,NW005-ST-PJ-M,NW005,6.0,NIGHT WEAR,M,White,Medium
6978,NW005-ST-PJ-XS,NW005,5.0,NIGHT WEAR,XS,White,Medium
6979,NW005-ST-PJ-XXL,NW005,9.0,NIGHT WEAR,XXL,White,Medium
6980,NW005-ST-PJ-XXXL,NW005,10.0,NIGHT WEAR,XXXL,White,Medium
6987,NW006-ST-SR-XXXL,NW006,7.0,NIGHT WEAR,XXXL,Beige,Medium
6994,NW007-ST-CP-XXXL,NW007,8.0,NIGHT WEAR,XXXL,White,Medium
7003,NW009-ST-CP-M,NW009,7.0,NIGHT WEAR,M,Turquoise,Medium
7007,NW009-ST-CP-XXL,NW009,5.0,NIGHT WEAR,XXL,Turquoise,Medium
7010,NW012-TP-PJ-M,NW012,5.0,NIGHT WEAR,M,Green,Medium
7013,NW012-TP-PJ-XS,NW012,9.0,NIGHT WEAR,XS,Green,Medium
7020,NW013-ST-SR-XS,NW013,6.0,NIGHT WEAR,XS,Turquoise,Medium
7023,NW014-ST-SR-L,NW014,8.0,NIGHT WEAR,L,Blue,Medium
7025,NW014-ST-SR-S,NW014,9.0,NIGHT WEAR,S,Blue,Medium
7035,NW015-TP-PJ-XXL,NW015,6.0,NIGHT WEAR,XXL,Grey,Medium
7037,NW016-ST-SR-L,NW016,8.0,NIGHT WEAR,L,White,Medium
7040,NW016-ST-SR-XL,NW016,7.0,NIGHT WEAR,XL,White,Medium
7041,NW016-ST-SR-XS,NW016,5.0,NIGHT WEAR,XS,White,Medium
7047,NW020-ST-SR-XL,NW020,6.0,NIGHT WEAR,XL,Peach,Medium
7049,NW020-ST-SR-XXL,NW020,9.0,NIGHT WEAR,XXL,Peach,Medium
7050,NW020-ST-SR-XXXL,NW020,9.0,NIGHT WEAR,XXXL,Peach,Medium
7055,NW022-TP-PJ-XS,NW022,7.0,NIGHT WEAR,XS,Blue,Medium
7067,NW024-TP-PJ-S,NW024,8.0,NIGHT WEAR,S,Blue,Medium
7076,NW027-TP-PJ-XS,NW027,7.0,NIGHT WEAR,XS,Pink,Medium
7077,NW027-TP-PJ-XXL,NW027,10.0,NIGHT WEAR,XXL,Pink,Medium
7080,NW028-TP-PJ-M,NW028,9.0,NIGHT WEAR,M,Grey,Medium
7082,NW028-TP-PJ-XL,NW028,5.0,NIGHT WEAR,XL,Grey,Medium
7086,NW029-ST-SR-L,NW029,7.0,NIGHT WEAR,L,Grey,Medium
7092,NW029-ST-SR-XXXL,NW029,8.0,NIGHT WEAR,XXXL,Grey,Medium
7113,NW032-ST-CP-XXXL,NW032,7.0,NIGHT WEAR,XXXL,White,Medium
7125,NW034-TP-PJ-XS,NW034,7.0,NIGHT WEAR,XS,Peach,Medium
7126,NW034-TP-PJ-XXL,NW034,6.0,NIGHT WEAR,XXL,Peach,Medium
7129,NW035-ST-CP-M,NW035,6.0,NIGHT WEAR,M,Grey,Medium
7132,NW035-ST-CP-XS,NW035,9.0,NIGHT WEAR,XS,Grey,Medium
7134,NW035-ST-CP-XXXL,NW035,6.0,NIGHT WEAR,XXXL,Grey,Medium
7143,NW037-TP-SR-M,NW037,7.0,NIGHT WEAR,M,Pink,Medium
7144,NW037-TP-SR-S,NW037,10.0,NIGHT WEAR,S,Pink,Medium
7145,NW037-TP-SR-XL,NW037,9.0,NIGHT WEAR,XL,Pink,Medium
7146,NW037-TP-SR-XS,NW037,10.0,NIGHT WEAR,XS,Pink,Medium
7147,NW037-TP-SR-XXL,NW037,9.0,NIGHT WEAR,XXL,Pink,Medium
7154,NW038-ST-SR-XXL,NW038,9.0,NIGHT WEAR,XXL,Blue,Medium
7155,NW038-ST-SR-XXXL,NW038,6.0,NIGHT WEAR,XXXL,Blue,Medium
7156,NW039-TP-SR-L,NW039,7.0,NIGHT WEAR,L,Yellow,Medium
7157,NW039-TP-SR-M,NW039,8.0,NIGHT WEAR,M,Yellow,Medium
7159,NW039-TP-SR-XL,NW039,6.0,NIGHT WEAR,XL,Yellow,Medium
7160,NW039-TP-SR-XS,NW039,7.0,NIGHT WEAR,XS,Yellow,Medium
7161,NW039-TP-SR-XXL,NW039,9.0,NIGHT WEAR,XXL,Yellow,Medium
7166,PJNE1906-KR-4XL,PJNE1906,8.0,KURTA,4XL,Black,Medium
7182,PJNE2270-KR-5XL,PJNE2270,6.0,KURTA,5XL,Beige,Medium
7196,PJNE3364-KR-4XL,PJNE3364,9.0,KURTA,4XL,Green,Medium
7197,PJNE3364-KR-5XL,PJNE3364,9.0,KURTA,5XL,Green,Medium
7198,PJNE3364-KR-6XL,PJNE3364,8.0,KURTA,6XL,Green,Medium
7200,PJNE3368-KR-5XL,PJNE3368,6.0,KURTA,5XL,Light Green,Medium
7202,PJNE3373-KR-4XL,PJNE3373,8.0,KURTA,4XL,Black,Medium
7219,PJNE3423-KR-6XL,PJNE3423,6.0,KURTA,6XL,Black,Medium
7228,PJNE3445-KR-6XL,PJNE3445,10.0,KURTA,6XL,White,Medium
7233,PJNE3568-KR-5XL,PJNE3568,7.0,KURTA,5XL,Yellow,Medium
7235,PJNE3607-KR-4XL,PJNE3607,7.0,KURTA,4XL,Maroon,Medium
7251,SAR023,SAR023,5.0,SAREE,FREE,Green,Medium
7258,SAR030,SAR030,10.0,SAREE,FREE,Beige,Medium
7261,SAR033,SAR033,8.0,SAREE,FREE,Sea Green,Medium
7264,SAR036,SAR036,8.0,SAREE,FREE,Brown,Medium
7269,SAR041,SAR041,6.0,SAREE,FREE,Black,Medium
7296,SAR068,SAR068,5.0,SAREE,FREE,Brown,Medium
7299,SAR071,SAR071,6.0,SAREE,FREE,Green,Medium
7302,SAR074,SAR074,5.0,SAREE,FREE,Brown,Medium
7303,SAR075,SAR075,6.0,SAREE,FREE,Black,Medium
7312,SAR094,SAR094,9.0,SAREE,FREE,Red,Medium
7316,SAR098,SAR098,5.0,SAREE,FREE,Blue,Medium
7317,SAR099,SAR099,5.0,SAREE,FREE,Grey,Medium
7321,SAR103,SAR103,10.0,SAREE,FREE,Maroon,Medium
7322,SAR104,SAR104,7.0,SAREE,FREE,Blue,Medium
7323,SAR105,SAR105,7.0,SAREE,FREE,Pink,Medium
7325,SAR108,SAR108,5.0,SAREE,FREE,Pink,Medium
7326,SAR109,SAR109,7.0,SAREE,FREE,Blue,Medium
7327,SAR110,SAR110,7.0,SAREE,FREE,Green,Medium
7330,SAR113,SAR113,10.0,SAREE,FREE,Yellow,Medium
7334,SAR131,SAR131,6.0,SAREE,FREE,Red,Medium
7338,SAR135,SAR135,7.0,SAREE,FREE,Green,Medium
7339,SAR136,SAR136,6.0,SAREE,FREE,Navy Blue,Medium
7340,SAR137,SAR137,6.0,SAREE,FREE,Purple,Medium
7344,SAR141,SAR141,6.0,SAREE,FREE,Purple,Medium
7346,SAR143,SAR143,6.0,SAREE,FREE,Beige,Medium
7367,SAR164,SAR164,10.0,SAREE,FREE,Teal,Medium
7376,SAR173,SAR173,8.0,SAREE,FREE,Orange,Medium
7377,SAR174,SAR174,7.0,SAREE,FREE,Green,Medium
7382,SAR179,SAR179,10.0,SAREE,FREE,Teal,Medium
7384,SAR181,SAR181,7.0,SAREE,FREE,Teal,Medium
7388,SAR185,SAR185,10.0,SAREE,FREE,Maroon,Medium
7400,SET014-KR-PP-M,SET014,10.0,KURTA SET,M,Navy Blue,Medium
7402,SET014-KR-PP-XL,SET014,8.0,KURTA SET,XL,Navy Blue,Medium
7413,SET034-KR-NP-XS,SET034,5.0,KURTA SET,XS,Pink,Medium
7428,SET037-KR-NP-M,SET037,8.0,KURTA SET,M,Peach,Medium
7430,SET037-KR-NP-XL,SET037,5.0,KURTA SET,XL,Peach,Medium
7431,SET037-KR-NP-XS,SET037,10.0,KURTA SET,XS,Peach,Medium
7432,SET037-KR-NP-XXL,SET037,7.0,KURTA SET,XXL,Peach,Medium
7437,SET038-KR-PP-XL,SET038,5.0,KURTA SET,XL,Red,Medium
7449,SET044-KR-NP-M,SET044,8.0,KURTA SET,M,Mustard,Medium
7450,SET044-KR-NP-S,SET044,9.0,KURTA SET,S,Mustard,Medium
7456,SET048-KR-NP-M,SET048,7.0,KURTA SET,M,Dark Green,Medium
7457,SET048-KR-NP-S,SET048,7.0,KURTA SET,S,Dark Green,Medium
7458,SET048-KR-NP-XL,SET048,5.0,KURTA SET,XL,Dark Green,Medium
7460,SET048-KR-NP-XXL,SET048,7.0,KURTA SET,XXL,Dark Green,Medium
7472,SET053-KR-NP-XS,SET053,8.0,KURTA SET,XS,Black,Medium
7473,SET053-KR-NP-XXL,SET053,6.0,KURTA SET,XXL,Black,Medium
7476,SET055-KR-NP-M,SET055,9.0,KURTA SET,M,Pink,Medium
7477,SET055-KR-NP-S,SET055,5.0,KURTA SET,S,Pink,Medium
7483,SET058-KR-NP-L,SET058,9.0,KURTA SET,L,Teal,Medium
7515,SET075-KR-DH-S,SET075,5.0,KURTA SET,S,Pink,Medium
7527,SET083-KR-PP-S,SET083,6.0,KURTA SET,S,Navy Blue,Medium
7544,SET087-KR-PP-XXL,SET087,9.0,KURTA SET,XXL,Grey,Medium
7550,SET091-KR-NP-XS,SET091,5.0,SET,XS,Beige,Medium
7553,SET094-KR-NP-L,SET094,9.0,KURTA SET,L,Turquoise Green,Medium
7554,SET094-KR-NP-M,SET094,10.0,KURTA SET,M,Turquoise Green,Medium
7559,SET094-KR-NP-XXXL,SET094,8.0,KURTA SET,XXXL,Turquoise Green,Medium
7566,SET097-KR-PP-XXXL,SET097,6.0,KURTA SET,XXXL,Mustard,Medium
7586,SET110-KR-PP-L,SET110,5.0,KURTA SET,L,Black,Medium
7587,SET110-KR-PP-M,SET110,9.0,KURTA SET,M,Black,Medium
7591,SET110-KR-PP-XXL,SET110,9.0,KURTA SET,XXL,Black,Medium
7599,SET116-KR-NP-XS,SET116,5.0,KURTA SET,XS,Yellow,Medium
7600,SET116-KR-NP-XXL,SET116,5.0,KURTA SET,XXL,Yellow,Medium
7601,SET116-KR-NP-XXXL,SET116,6.0,KURTA SET,XXXL,Yellow,Medium
7611,SET128-KR-DH-M,SET128,10.0,SET,M,Beige,Medium
7615,SET128-KR-DH-XXL,SET128,10.0,SET,XXL,Beige,Medium
7622,SET130-KR-NP-XXL,SET130,10.0,KURTA SET,XXL,Magenta,Medium
7623,SET130-KR-NP-XXXL,SET130,7.0,KURTA SET,XXXL,Magenta,Medium
7624,SET131-KR-NP-L,SET131,5.0,KURTA SET,L,Blue,Medium
7626,SET131-KR-NP-S,SET131,10.0,KURTA SET,S,Blue,Medium
7629,SET131-KR-NP-XXL,SET131,5.0,KURTA SET,XXL,Blue,Medium
7630,SET131-KR-NP-XXXL,SET131,10.0,KURTA SET,XXXL,Blue,Medium
7632,SET132-KR-NP-M,SET132,8.0,KURTA SET,M,Light Green,Medium
7636,SET132-KR-NP-XXL,SET132,10.0,KURTA SET,XXL,Light Green,Medium
7647,SET138-KR-PP-XS,SET138,6.0,KURTA SET,XS,Pink,Medium
7673,SET145-KR-NP-S,SET145,5.0,KURTA SET,S,Blue,Medium
7674,SET145-KR-NP-XL,SET145,5.0,KURTA SET,XL,Blue,Medium
7675,SET145-KR-NP-XS,SET145,7.0,KURTA SET,XS,Blue,Medium
7713,SET156-KR-NP-L,SET156,10.0,KURTA SET,L,Yellow,Medium
7714,SET156-KR-NP-M,SET156,9.0,KURTA SET,M,Yellow,Medium
7717,SET156-KR-NP-XS,SET156,9.0,KURTA SET,XS,Yellow,Medium
7737,SET165-KR-PP-XS,SET165,8.0,KURTA SET,XS,Blue,Medium
7738,SET165-KR-PP-XXL,SET165,7.0,KURTA SET,XXL,Blue,Medium
7740,SET171-KR-NP-L,SET171,6.0,KURTA SET,L,Cream,Medium
7742,SET171-KR-NP-S,SET171,5.0,KURTA SET,S,Cream,Medium
7746,SET171-KR-NP-XXXL,SET171,9.0,KURTA SET,XXXL,Cream,Medium
7750,SET172-KR-PP-XL,SET172,9.0,KURTA SET,XL,Multicolor,Medium
7758,SET179-KR-PP-XS,SET179,6.0,KURTA SET,XS,White,Medium
7763,SET182-KR-DH-S,SET182,6.0,KURTA SET,S,Black,Medium
7776,SET184-KR-PP-M,SET184,6.0,KURTA SET,M,Teal,Medium
7777,SET184-KR-PP-S,SET184,10.0,KURTA SET,S,Teal,Medium
7779,SET184-KR-PP-XS,SET184,10.0,KURTA SET,XS,Teal,Medium
7788,SET185-KR-NP-XXXL,SET185,7.0,KURTA SET,XXXL,Mustard,Medium
7806,SET188-KR-NP-XL,SET188,10.0,KURTA SET,XL,Pink,Medium
7818,SET192-KR-NP-M,SET192,6.0,KURTA SET,M,Teal,Medium
7822,SET192-KR-NP-XXL,SET192,7.0,KURTA SET,XXL,Teal,Medium
7823,SET192-KR-NP-XXXL,SET192,8.0,KURTA SET,XXXL,Teal,Medium
7828,SET193-KR-NP-XS,SET193,10.0,KURTA SET,XS,Pink,Medium
7838,SET195-KR-NP-L,SET195,8.0,KURTA SET,L,Beige,Medium
7840,SET195-KR-NP-S,SET195,6.0,KURTA SET,S,Beige,Medium
7843,SET195-KR-NP-XXL,SET195,7.0,KURTA SET,XXL,Beige,Medium
7869,SET199-KR-NP-XL,SET199,5.0,KURTA SET,XL,Peach,Medium
7871,SET199-KR-NP-XXL,SET199,7.0,KURTA SET,XXL,Peach,Medium
7878,SET200-KR-NP-XXL,SET200,5.0,KURTA SET,XXL,Maroon,Medium
7894,SET203-KR-DPT-L,SET203,8.0,KURTA SET,L,Maroon,Medium
7897,SET203-KR-DPT-XL,SET203,7.0,KURTA SET,XL,Maroon,Medium
7900,SET203-KR-DPT-XXXL,SET203,8.0,KURTA SET,XXXL,Maroon,Medium
7903,SET204-KR-DPT-S,SET204,5.0,KURTA SET,S,Green,Medium
7907,SET204-KR-DPT-XXXL,SET204,5.0,KURTA SET,XXXL,Green,Medium
7909,SET205-KR-DPT-M,SET205,9.0,KURTA SET,M,Yellow,Medium
7913,SET205-KR-DPT-XXL,SET205,6.0,KURTA SET,XXL,Yellow,Medium
7922,SET209-KR-PP-L,SET209,7.0,KURTA SET,L,Pink,Medium
7925,SET209-KR-PP-XL,SET209,8.0,KURTA SET,XL,Pink,Medium
7930,SET210-KR-PP-M,SET210,5.0,KURTA SET,M,Grey,Medium
7957,SET217-KR-PP-M,SET217,7.0,KURTA SET,M,Sea Green,Medium
7958,SET217-KR-PP-S,SET217,10.0,KURTA SET,S,Sea Green,Medium
7959,SET217-KR-PP-XL,SET217,6.0,KURTA SET,XL,Sea Green,Medium
7961,SET217-KR-PP-XXL,SET217,9.0,KURTA SET,XXL,Sea Green,Medium
7965,SET218-KR-NP-S,SET218,5.0,KURTA SET,S,Sky Blue,Medium
7967,SET218-KR-NP-XS,SET218,9.0,KURTA SET,XS,Sky Blue,Medium
7968,SET218-KR-NP-XXL,SET218,10.0,KURTA SET,XXL,Sky Blue,Medium
7969,SET218-KR-NP-XXXL,SET218,5.0,KURTA SET,XXXL,Sky Blue,Medium
7970,SET219-KR-PP-L,SET219,6.0,KURTA SET,L,Turquoise Green,Medium
7971,SET219-KR-PP-M,SET219,5.0,KURTA SET,M,Turquoise Green,Medium
7973,SET219-KR-PP-XL,SET219,5.0,KURTA SET,XL,Turquoise Green,Medium
7982,SET220-KR-PP-XXL,SET220,7.0,KURTA SET,XXL,White,Medium
7985,SET221-KR-NP-M,SET221,8.0,KURTA SET,M,Mustard,Medium
7993,SET223-KR-NP-S,SET223,5.0,KURTA SET,S,Pink,Medium
8000,SET224-KR-NP-S,SET224,6.0,KURTA SET,S,Rust,Medium
8002,SET224-KR-NP-XS,SET224,6.0,KURTA SET,XS,Rust,Medium
